26853;165;31861;31876;31861;361;31748
26854;165;31861;31859;31861;239;31748
26855;153001029;31861;3042;31861;288;1650
26856;153001029;31861;3042;31861;288;1650
26857;153001029;31861;3042;31861;288;1650
26858;153001029;31861;3042;31861;288;1650
26859;153001029;31861;3042;31861;288;1650
26860;153001029;31861;3042;31861;288;1650
26861;165;31861;31883;31861;89;31748
26862;165;31861;31855;31861;196;31748
26863;150001029;31861;31875;31861;329;31748
26864;153001029;31861;3042;31861;288;1650
26865;153001029;31861;3042;31861;288;1650
26866;165;31861;31856;31861;326;31748
26867;165;31861;31848;31861;140;31748
26868;150001029;31861;31869;31861;260;31748
26869;165;31861;31871;31861;168;31748
26870;165;31861;31862;31861;64;31748
26871;150001029;31861;31875;31861;307;31748
26872;165;31861;31879;31861;122;31748
26873;150001029;31861;31879;31861;320;31748
26874;165;31861;31871;31861;122;31748
26875;165;31861;31880;31861;228;31748
26876;150001029;31861;31851;31861;107;31748
26877;165;31861;3047;31861;177;1681
26878;150001029;31861;31875;31861;98;31748
26879;165;31861;1693;31861;133;1681
26880;165;31861;31888;31861;220;31748
26881;165;31861;31883;31861;71;31748
26882;165;31861;31862;31861;298;31748
26883;150001029;31861;31868;31861;215;31748
26884;150001029;31861;31882;31861;174;31748
26885;165;31861;31887;31861;228;31748
26886;150001029;31861;31883;31861;95;31748
26887;165;31861;31872;31861;349;31748
26888;165;31861;31786;31861;104;31752
26889;165;31861;31856;31861;256;31748
26890;150001029;31861;31875;31861;249;31748
26891;165;31861;31862;31861;249;31748
26892;165;31861;31866;31861;249;31748
26893;165;31861;31880;31861;165;31748
26894;165;31861;31851;31861;57;31748
26895;150001029;31861;31856;31861;114;31748
26896;165;31861;31866;31861;285;31748
26897;165;31861;31880;31861;221;31748
26898;150001029;31861;31890;31861;338;31748
26899;165;31861;31852;31861;57;31748
26900;150001029;31861;31875;31861;107;31748
26901;165;31861;31851;31861;335;31748
26902;165;31861;31883;31861;272;31748
26903;150001029;31861;31871;31861;143;31748
26904;165;31861;31857;31861;388;31748
26905;165;31861;31867;31861;119;31748
26906;165;31861;31882;31861;338;31748
26907;150001029;31861;31887;31861;335;31748
26908;165;31861;31867;31861;53;31748
26909;165;31861;31856;31861;122;31748
26910;150001029;31861;31879;31861;218;31748
26911;165;31861;31879;31861;71;31748
26912;165;31861;31863;31861;326;31748
26913;165;31861;31884;31861;388;31748
26914;165;31861;31863;31861;168;31748
26915;150001029;31861;31853;31861;201;31748
26916;165;31861;31852;31861;152;31748
26917;165;31861;31884;31861;53;31748
26918;165;31861;31852;31861;294;31748
26919;150001029;31861;31875;31861;320;31748
26920;165;31861;31856;31861;162;31748
26921;165;31861;31862;31861;221;31748
26922;150001029;31861;31856;31861;388;31748
26923;165;31861;31875;31861;107;31748
26924;165;31861;31875;31861;147;31748
26925;150001029;31861;31883;31861;218;31748
26926;165;31861;31890;31861;239;31748
26927;165;31861;31855;31861;87;31748
26928;165;31861;31887;31861;130;31748
26929;165;31861;31884;31861;294;31748
26930;165;31861;31883;31861;349;31748
26931;165;31861;31871;31861;217;31748
26932;150001029;31861;31862;31861;322;31748
26933;165;31861;31884;31861;165;31748
26934;153001029;31861;3042;31861;274;1650
26935;165;31861;31855;31861;73;31748
26936;153001029;31861;3042;31861;274;1650
26937;153001029;31861;3042;31861;274;1650
26938;153001029;31861;3042;31861;274;1650
26939;153001029;31861;3042;31861;274;1650
26940;153001029;31861;3042;31861;274;1650
26941;153001029;31861;3042;31861;274;1650
26942;165;31861;31872;31861;322;31748
26943;153001029;31861;3042;31861;274;1650
26944;165;31861;31852;31861;256;31748
26945;150001029;31861;31856;31861;361;31748
26946;150001029;31861;31852;31861;322;31748
26947;150001029;31861;31879;31861;217;31748
26948;165;31861;31887;31861;107;31748
26949;150001029;31861;31866;31861;229;31748
26950;165;31861;31883;31861;290;31748
26951;165;31861;31863;31861;222;31748
26952;165;31861;31888;31861;332;31748
26953;150001029;31861;31865;31861;174;31748
26954;153001029;31861;3045;31861;77;1650
26955;153001029;31861;3045;31861;77;1650
26956;165;31861;31862;31861;107;31748
26957;153001029;31861;3045;31861;77;1650
26958;153001029;31861;3045;31861;77;1650
26959;153001029;31861;3045;31861;77;1650
26960;153001029;31861;3045;31861;77;1650
26961;165;31861;31859;31861;174;31748
26962;153001029;31861;3045;31861;77;1650
26963;165;31861;31888;31861;75;31748
26964;153001029;31861;3045;31861;77;1650
26965;165;31861;31879;31861;107;31748
26966;165;31861;31865;31861;264;31748
26967;165;31861;31857;31861;322;31748
26968;165;31861;31883;31861;388;31748
26969;150001029;31861;31887;31861;75;31748
26970;150001029;31861;31866;31861;59;31748
26971;150001029;31861;31856;31861;298;31748
26972;150001029;31861;31875;31861;365;31748
26973;150001029;31861;31871;31861;280;31748
26974;150001029;31861;31887;31861;280;31748
26975;165;31861;3047;31861;266;1681
26976;165;31861;31876;31861;302;31748
26977;165;31861;31863;31861;143;31748
26978;165;31861;31858;31861;215;31748
26979;165;31861;31872;31861;368;31748
26980;165;31861;3047;31861;365;1681
26981;165;31861;31880;31861;143;31748
26982;165;31861;31856;31861;229;31748
26983;165;31861;31883;31861;140;31748
26984;165;31861;31874;31861;174;31748
26985;150001029;31861;31871;31861;62;31748
26986;165;31861;31879;31861;218;31748
26987;165;31861;31855;31861;185;31748
26988;165;31861;31856;31861;361;31748
26989;150001029;31861;31887;31861;217;31748
26990;150001029;31861;31875;31861;87;31748
26991;153001029;31861;1672;31861;170;1650
26992;165;31861;3047;31861;280;1681
26993;153001029;31861;1672;31861;170;1650
26994;153001029;31861;1672;31861;170;1650
26995;165;31861;31867;31861;230;31748
26996;153001029;31861;1672;31861;170;1650
26997;150001029;31861;31853;31861;298;31748
26998;153001029;31861;1672;31861;170;1650
26999;153001029;31861;1672;31861;170;1650
27000;153001029;31861;1672;31861;170;1650
27001;165;31861;31852;31861;382;31748
27002;153001029;31861;1672;31861;170;1650
27003;165;31861;31888;31861;228;31748
27004;165;31861;31876;31861;165;31748
27005;165;31861;31872;31861;235;31748
27006;165;31861;31876;31861;55;31748
27007;150001029;31861;31879;31861;125;31748
27008;165;31861;1693;31861;119;1681
27009;165;31861;31875;31861;98;31748
27010;150001029;31861;31883;31861;379;31748
27011;150001029;31861;31862;31861;388;31748
27012;150001029;31861;31879;31861;256;31748
27013;150001029;31861;31887;31861;220;31748
27014;165;31861;31851;31861;168;31748
27015;165;31861;3047;31861;66;1681
27016;165;31861;31879;31861;219;31748
27017;165;31861;31856;31861;222;31748
27018;165;31861;31856;31861;182;31748
27019;150001029;31861;31883;31861;219;31748
27020;165;31861;3047;31861;344;1681
27021;165;31861;31884;31861;220;31748
27022;150001029;31861;31875;31861;221;31748
27023;165;31861;31862;31861;326;31748
27024;150001029;31861;31871;31861;114;31748
27025;165;31861;31871;31861;355;31748
27026;165;31861;31855;31861;256;31748
27027;150001029;31861;31856;31861;57;31748
27028;150001029;31861;31887;31861;140;31748
27029;165;31861;31866;31861;235;31748
27030;165;31861;31855;31861;388;31748
27031;165;31861;31863;31861;235;31748
27032;150001029;31861;31862;31861;98;31748
27033;150001029;31861;31862;31861;221;31748
27034;165;31861;31873;31861;392;31748
27035;165;31861;31884;31861;266;31748
27036;150001029;31861;1655;31861;112;1650
27037;165;31861;31855;31861;147;31748
27038;165;31861;135;31861;172;9
27039;165;31861;31863;31861;361;31748
27040;165;31861;31888;31861;165;31748
27041;165;31861;3047;31861;276;1681
27042;165;31861;31863;31861;335;31748
27043;165;31861;31852;31861;335;31748
27044;150001029;31861;31851;31861;53;31748
27045;165;31861;31857;31861;221;31748
27046;165;31861;31886;31861;174;31748
27047;165;31861;31871;31861;59;31748
27048;165;31861;31884;31861;162;31748
27049;165;31861;31856;31861;201;31748
27050;165;31861;31875;31861;307;31748
27051;165;31861;31856;31861;107;31748
27052;165;31861;31851;31861;266;31748
27053;165;31861;31863;31861;55;31748
27054;150001029;31861;31887;31861;228;31748
27055;150001029;31861;31859;31861;209;31748
27056;150001029;31861;31883;31861;122;31748
27057;165;31861;31852;31861;285;31748
27058;165;31861;31879;31861;385;31748
27059;165;31861;31872;31861;85;31748
27060;165;31861;31875;31861;122;31748
27061;165;31861;3047;31861;101;1681
27062;165;31861;31872;31861;66;31748
27063;165;31861;31888;31861;201;31748
27064;165;31861;31862;31861;259;31748
27065;165;31861;31882;31861;174;31748
27066;150001029;31861;31866;31861;335;31748
27067;165;31861;31876;31861;276;31748
27068;165;31861;3047;31861;290;1681
27069;165;31861;31866;31861;182;31748
27070;165;31861;31880;31861;119;31748
27071;165;31861;31880;31861;73;31748
27072;165;31861;31867;31861;71;31748
27073;165;31861;31876;31861;110;31748
27074;150001029;31861;31871;31861;53;31748
27075;153001029;31861;1672;31861;215;1650
27076;153001029;31861;1672;31861;215;1650
27077;153001029;31861;1672;31861;215;1650
27078;153001029;31861;1672;31861;215;1650
27079;153001029;31861;1672;31861;215;1650
27080;165;31861;31857;31861;371;31748
27081;153001029;31861;1672;31861;215;1650
27082;165;31861;31877;31861;392;31748
27083;153001029;31861;1672;31861;215;1650
27084;165;31861;3047;31861;57;1681
27085;165;31861;31875;31861;133;31748
27086;153001029;31861;1672;31861;215;1650
27087;165;31861;31887;31861;276;31748
27088;150001029;31861;31875;31861;302;31748
27089;165;31861;31857;31861;55;31748
27090;150001029;31861;31852;31861;349;31748
27091;150001029;31861;31862;31861;119;31748
27092;150001029;31861;31866;31861;218;31748
27093;165;31861;31883;31861;320;31748
27094;165;31861;31862;31861;130;31748
27095;165;31861;31863;31861;396;31748
27096;150001029;31861;31851;31861;87;31748
27097;165;31861;31855;31861;285;31748
27098;150001029;31861;31871;31861;298;31748
27099;165;31861;31862;31861;196;31748
27100;165;31861;31879;31861;196;31748
27101;165;31861;31851;31861;104;31748
27102;165;31861;31887;31861;66;31748
27103;165;31861;31852;31861;114;31748
27104;150001029;31861;31875;31861;344;31748
27105;150001029;31861;31871;31861;55;31748
27106;165;31861;31871;31861;104;31748
27107;165;31861;31859;31861;394;31748
27108;165;31861;31887;31861;57;31748
27109;165;31861;3047;31861;230;1681
27110;165;31861;31869;31861;338;31748
27111;165;31861;31856;31861;95;31748
27112;165;31861;1693;31861;385;1681
27113;165;31861;31851;31861;62;31748
27114;150001029;31861;31879;31861;355;31748
27115;165;31861;31880;31861;335;31748
27116;165;31861;31887;31861;87;31748
27117;150001029;31861;31862;31861;230;31748
27118;165;31861;31886;31861;260;31748
27119;165;31861;31865;31861;394;31748
27120;165;31861;31853;31861;368;31748
27121;150001029;31861;31866;31861;185;31748
27122;165;31861;31866;31861;385;31748
27123;165;31861;31875;31861;266;31748
27124;150001029;31861;31855;31861;375;31748
27125;165;31861;31883;31861;379;31748
27126;150001029;31861;31862;31861;344;31748
27127;150001029;31861;31875;31861;114;31748
27128;165;31861;31857;31861;64;31748
27129;150001029;31861;31862;31861;165;31748
27130;165;31861;31879;31861;320;31748
27131;165;31861;31880;31861;268;31748
27132;150001029;31861;31859;31861;174;31748
27133;150001029;31861;31866;31861;89;31748
27134;165;31861;31855;31861;122;31748
27135;165;31861;31876;31861;249;31748
27136;150001029;31861;31856;31861;152;31748
27137;165;31861;31862;31861;53;31748
27138;150001029;31861;31887;31861;256;31748
27139;165;31861;31879;31861;57;31748
27140;165;31861;31866;31861;189;31748
27141;153001029;31861;3042;31861;253;1650
27142;153001029;31861;3042;31861;253;1650
27143;153001029;31861;3042;31861;253;1650
27144;165;31861;1693;31861;349;1681
27145;165;31861;31867;31861;349;31748
27146;153001029;31861;3042;31861;253;1650
27147;153001029;31861;3042;31861;253;1650
27148;153001029;31861;3042;31861;253;1650
27149;153001029;31861;3042;31861;253;1650
27150;153001029;31861;3042;31861;253;1650
27151;165;31861;31852;31861;218;31748
27152;150001029;31861;31856;31861;371;31748
27153;150001029;31861;31875;31861;196;31748
27154;165;31861;31855;31861;375;31748
27155;165;31861;31887;31861;326;31748
27156;150001029;31861;31885;31861;173;31748
27157;165;31861;1693;31861;220;1681
27158;165;31861;31852;31861;361;31748
27159;165;31861;31875;31861;329;31748
27160;165;31861;31848;31861;104;31748
27161;165;31861;31856;31861;130;31748
27162;165;31861;31862;31861;266;31748
27163;165;31861;3047;31861;385;1681
27164;150001029;31861;31871;31861;162;31748
27165;150001029;31861;31875;31861;143;31748
27166;150001029;31861;31862;31861;314;31748
27167;165;31861;31880;31861;159;31748
27168;165;31861;31875;31861;249;31748
27169;165;31861;31885;31861;208;31748
27170;165;31861;31872;31861;249;31748
27171;165;31861;31875;31861;119;31748
27172;165;31861;31857;31861;229;31748
27173;165;31861;31871;31861;229;31748
27174;165;31861;31884;31861;89;31748
27175;150001029;31861;31866;31861;122;31748
27176;165;31861;31852;31861;220;31748
27177;165;31861;31874;31861;283;31748
27178;165;31861;31888;31861;298;31748
27179;165;31861;3047;31861;165;1681
27180;165;31861;31871;31861;302;31748
27181;165;31861;31862;31861;95;31748
27182;165;31861;31863;31861;125;31748
27183;165;31861;31879;31861;276;31748
27184;165;31861;31880;31861;147;31748
27185;165;31861;31855;31861;57;31748
27186;165;31861;31862;31861;66;31748
27187;165;31861;31851;31861;114;31748
27188;165;31861;31867;31861;371;31748
27189;165;31861;31872;31861;388;31748
27190;150001029;31861;31865;31861;209;31748
27191;150001029;31861;31856;31861;344;31748
27192;150001029;31861;31879;31861;329;31748
27193;165;31861;31883;31861;59;31748
27194;150001029;31861;31866;31861;95;31748
27195;165;31861;31874;31861;180;31748
27196;150001029;31861;31871;31861;196;31748
27197;150001029;31861;31875;31861;125;31748
27198;150001029;31861;31874;31861;264;31748
27199;165;31861;31857;31861;119;31748
27200;165;31861;31880;31861;259;31748
27201;165;31861;31862;31861;165;31748
27202;165;31861;31858;31861;208;31748
27203;165;31861;31857;31861;85;31748
27204;150001029;31861;31853;31861;196;31748
27205;150001029;31861;31856;31861;235;31748
27206;150001029;31861;31866;31861;290;31748
27207;150001029;31861;31874;31861;283;31748
27208;165;31861;31879;31861;159;31748
27209;165;31861;31866;31861;143;31748
27210;165;31861;31867;31861;189;31748
27211;165;31861;31855;31861;64;31748
27212;165;31861;31880;31861;298;31748
27213;165;31861;31884;31861;119;31748
27214;165;31861;31855;31861;55;31748
27215;165;31861;31852;31861;307;31748
27216;165;31861;31866;31861;55;31748
27217;150001029;31861;31852;31861;280;31748
27218;165;31861;31852;31861;143;31748
27219;150001029;31861;31875;31861;335;31748
27220;165;31861;31888;31861;349;31748
27221;165;31861;31878;31861;338;31748
27222;165;31861;31857;31861;329;31748
27223;165;31861;31770;31861;64;31752
27224;165;31861;31887;31861;218;31748
27225;165;31861;31854;31861;368;31748
27226;150001029;31861;31868;31861;173;31748
27227;165;31861;31884;31861;64;31748
27228;150001029;31861;31856;31861;256;31748
27229;165;31861;31888;31861;388;31748
27230;165;31861;31872;31861;122;31748
27231;165;31861;1693;31861;261;1681
27232;165;31861;31851;31861;217;31748
27233;150001029;31861;31878;31861;283;31748
27234;165;31861;31881;31861;173;31748
27235;165;31861;31888;31861;66;31748
27236;150001029;31861;31856;31861;221;31748
27237;165;31861;31855;31861;266;31748
27238;165;31861;31862;31861;280;31748
27239;165;31861;31880;31861;316;31748
27240;165;31861;3047;31861;130;1681
27241;165;31861;31871;31861;140;31748
27242;165;31861;31879;31861;329;31748
27243;150001029;31861;31856;31861;122;31748
27244;165;31861;31888;31861;110;31748
27245;165;31861;31883;31861;114;31748
27246;165;31861;31871;31861;201;31748
27247;165;31861;31883;31861;125;31748
27248;150001029;31861;31851;31861;66;31748
27249;165;31861;31869;31861;260;31748
27250;150001029;31861;31851;31861;235;31748
27251;165;31861;3047;31861;302;1681
27252;165;31861;31872;31861;221;31748
27253;165;31861;1693;31861;365;1681
27254;165;31861;31862;31861;285;31748
27255;165;31861;31888;31861;249;31748
27256;150001029;31861;31883;31861;104;31748
27257;150001029;31861;31883;31861;196;31748
27258;165;31861;31867;31861;368;31748
27259;165;31861;31857;31861;259;31748
27260;165;31861;31885;31861;215;31748
27261;150001029;31861;31883;31861;217;31748
27262;150001029;31861;31875;31861;122;31748
27263;150001029;31861;31866;31861;379;31748
27264;165;31861;31871;31861;75;31748
27265;150001029;31861;31879;31861;344;31748
27266;150001029;31861;31875;31861;316;31748
27267;165;31861;31887;31861;101;31748
27268;165;31861;31871;31861;165;31748
27269;165;31861;31880;31861;220;31748
27270;165;31861;31866;31861;340;31748
27271;150001029;31861;31879;31861;266;31748
27272;165;31861;31888;31861;221;31748
27273;165;31861;31867;31861;152;31748
27274;150001029;31861;31871;31861;371;31748
27275;150001029;31861;31866;31861;162;31748
