5097;150001029;2003;1711;2003;385;1680
5098;153001029;2003;135;2003;36;9
5099;150001029;2003;3046;2003;148;1680
5100;165;2003;1711;2003;206;1680
5101;165;2003;3046;2003;285;1680
5102;150001029;2003;1719;2003;55;1680
5103;150001029;2003;1711;2003;156;1680
5104;165;2003;1683;2003;64;1680
5105;165;2003;1708;2003;409;1680
5106;165;2003;1683;2003;458;1680
5107;150001029;2003;1685;2003;303;1680
5108;165;2003;1719;2003;43;1680
5109;165;2003;1685;2003;273;1680
5110;153001029;2003;4786;2003;480;2003
5111;150001029;2003;3046;2003;156;1680
5112;153001029;2003;4786;2003;306;2003
5113;150001029;2003;1711;2003;273;1680
5114;150001029;2003;1719;2003;310;1680
5115;165;2003;3046;2003;441;1680
5116;165;2003;1685;2003;137;1680
5117;165;2003;1719;2003;452;1680
5118;165;2003;1683;2003;140;1680
5119;153001029;2003;1662;2003;344;1649
5120;165;2003;1711;2003;310;1680
5121;165;2003;1683;2003;409;1680
5122;165;2003;1683;2003;450;1680
5123;150001029;2003;1711;2003;263;1680
5124;150001029;2003;1711;2003;357;1680
5125;165;2003;1719;2003;101;1680
5126;165;2003;357;2003;491;9
5127;165;2003;3046;2003;421;1680
5128;153001029;2003;3036;2003;425;1649
5129;165;2003;1719;2003;122;1680
5130;150001029;2003;3046;2003;458;1680
5131;165;2003;1719;2003;473;1680
5132;150001029;2003;1652;2003;491;1649
5133;150001029;2003;3046;2003;130;1680
5134;165;2003;1685;2003;55;1680
5135;150001029;2003;1719;2003;233;1680
5136;165;2003;1711;2003;283;1680
5137;150001029;2003;1685;2003;43;1680
5138;165;2003;1685;2003;64;1680
5139;150001029;2003;1719;2003;330;1680
5140;150001029;2003;3046;2003;206;1680
5141;165;2003;1711;2003;73;1680
5142;153001029;2003;1671;2003;52;1649
5143;150001029;2003;1719;2003;336;1680
5144;165;2003;1719;2003;233;1680
5145;150001029;2003;1719;2003;144;1680
5146;150001029;2003;1719;2003;167;1680
5147;165;2003;114;2003;491;9
5148;165;2003;1711;2003;263;1680
5149;165;2003;1719;2003;140;1680
5150;150001029;2003;3046;2003;421;1680
5151;150001029;2003;1719;2003;263;1680
5152;165;2003;1711;2003;137;1680
5153;153001029;2003;3032;2003;52;1649
5154;150001029;2003;1719;2003;156;1680
5155;165;2003;3046;2003;137;1680
5156;165;2003;3046;2003;461;1680
5157;165;2003;1654;2003;173;1649
5158;165;2003;1719;2003;376;1680
5159;165;2003;1719;2003;64;1680
5160;150001029;2003;3046;2003;354;1680
5161;165;2003;1719;2003;354;1680
5162;165;2003;1683;2003;277;1680
5163;153001029;2003;3044;2003;364;1649
5164;150001029;2003;1685;2003;450;1680
5165;165;2003;1719;2003;110;1680
5166;165;2003;1683;2003;55;1680
5167;153001029;2003;1669;2003;387;1649
5168;165;2003;1711;2003;261;1680
5169;150001029;2003;1695;2003;28;1680
5170;150001029;2003;1711;2003;303;1680
5171;150001029;2003;1719;2003;71;1680
5172;165;2003;1719;2003;226;1680
5173;150001029;2003;1711;2003;101;1680
5174;165;2003;1685;2003;126;1680
5175;165;2003;1683;2003;446;1680
5176;150001029;2003;1711;2003;391;1680
5177;150001029;2003;1719;2003;458;1680
5178;150001029;2003;1685;2003;253;1680
5179;165;2003;1685;2003;450;1680
5180;165;2003;3046;2003;140;1680
5181;165;2003;3046;2003;206;1680
5182;165;2003;1711;2003;385;1680
5183;153001029;2003;3036;2003;163;1649
5184;165;2003;3046;2003;261;1680
5185;153001029;2003;1726;2003;492;1680
5186;150001029;2003;3046;2003;175;1680
5187;165;2003;1673;2003;492;1649
5188;150001029;2003;3046;2003;64;1680
5189;150001029;2003;1711;2003;285;1680
5190;150001029;2003;1685;2003;144;1680
5191;150001029;2003;3046;2003;347;1680
5192;150001029;2003;1654;2003;173;1649
5193;165;2003;1719;2003;126;1680
5194;165;2003;1683;2003;347;1680
5195;150001029;2003;1711;2003;206;1680
5196;150001029;2003;1719;2003;482;1680
5197;165;2003;3046;2003;175;1680
5198;165;2003;1719;2003;347;1680
5199;165;2003;1683;2003;60;1680
5200;165;2003;1685;2003;144;1680
5201;165;2003;3046;2003;235;1680
5202;165;2003;1711;2003;99;1680
5203;165;2003;1683;2003;391;1680
5204;150001029;2003;3050;2003;28;1680
5205;165;2003;1709;2003;175;1680
5206;153001029;2003;1669;2003;173;1649
5207;150001029;2003;1719;2003;99;1680
5208;165;2003;3046;2003;208;1680
5209;150001029;2003;1711;2003;233;1680
5210;165;2003;1711;2003;253;1680
5211;165;2003;1711;2003;277;1680
5212;150001029;2003;3046;2003;47;1680
5213;150001029;2003;3046;2003;140;1680
5214;150001029;2003;3046;2003;137;1680
5215;165;2003;3046;2003;370;1680
5216;165;2003;1711;2003;235;1680
5217;150001029;2008;1719;2008;79;1680
5218;165;2008;1719;2008;79;1680
5219;165;2008;1719;2008;129;1680
5220;165;2008;1719;2008;77;1680
5221;150001029;2008;1711;2008;129;1680
5222;150001029;2008;1719;2008;77;1680
5223;165;2008;1719;2008;49;1680
5224;150001029;2008;1711;2008;69;1680
5225;150001029;2008;3046;2008;121;1680
5226;150001029;2008;1719;2008;121;1680
5227;165;2008;1652;2008;26;1649
5228;165;2008;3046;2008;129;1680
5229;165;2008;1712;2008;110;1680
5230;165;2008;1685;2008;117;1680
5231;153001029;2008;1671;2008;109;1649
5232;150001029;2008;1712;2008;110;1680
5233;150001029;2008;3051;2008;138;1680
5234;153001029;2008;1669;2008;101;1649
5235;165;2008;3046;2008;104;1680
5236;150001029;2008;3046;2008;35;1680
5237;150001029;2008;1685;2008;39;1680
5238;165;2008;114;2008;26;9
5239;150001029;2008;1685;2008;104;1680
5240;165;2008;1719;2008;39;1680
5241;165;2008;1712;2008;104;1680
5242;165;2008;3046;2008;110;1680
5243;165;2008;3046;2008;121;1680
5244;150001029;2008;1711;2008;35;1680
5245;165;2008;1683;2008;39;1680
5246;165;2008;3046;2008;79;1680
5247;153001029;2008;1669;2008;32;1649
5248;150001029;2008;1685;2008;69;1680
5249;165;2008;1719;2008;121;1680
5250;165;2008;1711;2008;49;1680
5251;150001029;2008;1673;2008;140;1649
5252;153001029;2008;3036;2008;101;1649
5253;150001029;2008;1719;2008;51;1680
5254;165;2008;1683;2008;35;1680
5255;150001029;2008;1719;2008;117;1680
5256;165;2008;1711;2008;35;1680
5257;165;2008;3046;2008;49;1680
5258;165;2008;1685;2008;110;1680
5259;150001029;2008;1685;2008;35;1680
5260;165;2008;1683;2008;104;1680
5261;150001029;2008;3046;2008;79;1680
5262;165;2008;1685;2008;69;1680
5263;150001029;2008;1711;2008;121;1680
5264;150001029;2008;1719;2008;129;1680
5265;150001029;2008;3046;2008;39;1680
5266;165;2008;1711;2008;77;1680
5267;165;2008;114;2008;140;9
5268;150001029;2008;3046;2008;49;1680
5269;150001029;2008;1711;2008;117;1680
5270;150001029;2008;1711;2008;51;1680
5271;165;2008;3046;2008;42;1680
5272;153001029;2008;1671;2008;32;1649
5273;150001029;2008;1685;2008;110;1680
5274;165;2008;1685;2008;121;1680
5275;150001029;2008;1652;2008;140;1649
5276;153001029;2008;3036;2008;32;1649
5277;150001029;2008;1711;2008;77;1680
5278;165;2008;3046;2008;77;1680
5279;150001029;2008;1711;2008;79;1680
5280;165;2008;1652;2008;140;1649
5281;165;2008;1711;2008;51;1680
5282;150001029;2008;1719;2008;39;1680
5283;150001029;2008;3046;2008;104;1680
5284;150001029;2008;1712;2008;112;1680
5285;150001029;2008;1685;2008;42;1680
5286;165;2008;1711;2008;117;1680
5287;165;2008;1711;2008;135;1680
5288;165;2008;1685;2008;104;1680
5289;165;2008;1719;2008;35;1680
5290;165;2008;3046;2008;51;1680
5291;150001029;2008;3046;2008;42;1680
5292;150001029;2008;1685;2008;129;1680
5293;150001029;2008;3046;2008;135;1680
5294;150001029;2008;1719;2008;69;1680
5295;150001029;2008;3046;2008;112;1680
5296;150001029;2008;3046;2008;117;1680
5297;165;2008;1719;2008;117;1680
5298;150001029;2008;1711;2008;97;1680
5299;150001029;2008;1719;2008;42;1680
5300;165;2008;1711;2008;129;1680
5301;165;2008;357;2008;26;9
5302;165;2008;1696;2008;138;1680
5303;150001029;2008;1719;2008;35;1680
5304;165;2008;1685;2008;39;1680
5305;153001029;2008;1671;2008;101;1649
5306;165;2008;1683;2008;110;1680
5307;150001029;2008;1719;2008;135;1680
5308;150001029;2008;1711;2008;49;1680
5309;150001029;2008;1719;2008;97;1680
5310;165;2008;1719;2008;51;1680
5311;165;2008;1685;2008;42;1680
5312;165;2008;3046;2008;135;1680
5313;165;2008;1683;2008;135;1680
5314;165;2008;1685;2008;97;1680
5315;165;2008;1719;2008;69;1680
5316;165;2008;1683;2008;97;1680
5317;165;2008;3046;2008;35;1680
5318;165;2008;1683;2008;112;1680
5319;165;2008;1685;2008;135;1680
5320;165;2008;1685;2008;129;1680
5321;165;2008;1683;2008;129;1680
5322;153001029;2008;1669;2008;123;1649
5323;165;2008;3050;2008;30;1680
5324;153001029;2008;4789;2008;73;2008
5325;165;2008;1683;2008;69;1680
5326;165;2008;1683;2008;121;1680
5327;150001029;2008;1695;2008;30;1680
5328;150001029;2008;3046;2008;110;1680
5329;150001029;2008;1712;2008;104;1680
5330;165;2008;1683;2008;117;1680
5331;153001029;2008;4789;2008;45;2008
5332;165;2008;1685;2008;35;1680
5333;150001029;2008;1685;2008;121;1680
5334;150001029;2008;1685;2008;112;1680
5335;165;2008;1673;2008;140;1649
5336;150001029;2008;3046;2008;51;1680
5337;150001029;2008;3046;2008;129;1680
5338;165;2008;1695;2008;30;1680
5339;150001029;2008;1711;2008;135;1680
5340;150001029;2008;3046;2008;77;1680
5341;153001029;2008;135;2008;26;9
5342;153001029;2008;3036;2008;123;1649
5343;165;2008;3051;2008;138;1680
5344;165;2008;1712;2008;112;1680
5345;165;2008;1719;2008;42;1680
5346;153001029;2008;3037;2008;101;1649
5347;150001029;2008;1685;2008;135;1680
5348;165;2008;3046;2008;112;1680
5349;150001029;2008;1652;2008;26;1649
5350;150001029;2008;1685;2008;117;1680
5351;165;2008;3046;2008;39;1680
5352;150001029;2008;3050;2008;30;1680
5353;165;2008;1711;2008;97;1680
5354;150001029;2008;1685;2008;97;1680
5355;165;2008;1719;2008;97;1680
5356;165;2008;1719;2008;135;1680
5357;150001029;2008;1719;2008;49;1680
5358;165;2008;3046;2008;117;1680
5359;153001029;2008;1726;2008;141;1680
5360;165;2008;1711;2008;79;1680
5361;165;2008;357;2008;140;9
5362;165;2008;1711;2008;69;1680
5363;165;2008;1683;2008;42;1680
5364;165;2008;1685;2008;112;1680
5365;150001029;2008;1696;2008;138;1680
5366;165;2008;1711;2008;121;1680
5367;150001029;2011;3046;2011;637;1680
5368;165;2011;1683;2011;404;1680
5369;165;2011;1721;2011;584;1680
5370;165;2011;1719;2011;301;1680
5371;150001029;2011;1912;2011;133;1910
5372;150001029;2011;3046;2011;333;1680
5373;165;2011;1683;2011;534;1680
5374;150001029;2011;3046;2011;252;1680
5375;165;2011;3046;2011;189;1680
5376;153001029;2011;1656;2011;616;1649
5377;165;2011;1721;2011;97;1680
5378;165;2011;1683;2011;913;1680
5379;153001029;2011;3043;2011;748;1649
5380;165;2011;1685;2011;514;1680
5381;165;2011;1685;2011;527;1680
5382;165;2011;1685;2011;608;1680
5383;150001029;2011;1685;2011;620;1680
5384;165;2011;1683;2011;505;1680
5385;165;2011;1721;2011;389;1680
5386;165;2011;1685;2011;943;1680
5387;150001029;2011;3046;2011;550;1680
5388;150001029;2011;3046;2011;894;1680
5389;153001029;2011;3043;2011;716;1649
5390;150001029;2011;1711;2011;102;1680
5391;150001029;2011;1719;2011;870;1680
5392;165;2011;1719;2011;178;1680
5393;165;2011;1904;2011;243;1902
5394;150001029;2011;1721;2011;542;1680
5395;165;2011;3046;2011;728;1680
5396;165;2011;1685;2011;957;1680
5397;165;2011;1683;2011;838;1680
5398;165;2011;1719;2011;1007;1680
5399;165;2011;1719;2011;389;1680
5400;150001029;2011;1719;2011;519;1680
5401;165;2011;3046;2011;889;1680
5402;150001029;2011;1654;2011;169;1649
5403;165;2011;1721;2011;108;1680
5404;150001029;2011;1685;2011;728;1680
5405;165;2011;1719;2011;484;1680
5406;165;2011;3046;2011;113;1680
5407;150001029;2011;1685;2011;542;1680
5408;165;2011;1719;2011;672;1680
5409;165;2011;1719;2011;443;1680
5410;150001029;2011;3046;2011;502;1680
5411;165;2011;1768;2011;237;1646
5412;165;2011;1685;2011;644;1680
5413;150001029;2011;3046;2011;128;1680
5414;165;2011;1719;2011;870;1680
5415;165;2011;1721;2011;892;1680
5416;150001029;2011;3046;2011;435;1680
5417;150001029;2011;1719;2011;685;1680
5418;165;2011;1683;2011;870;1680
5419;165;2011;1719;2011;600;1680
5420;165;2011;1719;2011;435;1680
5421;165;2011;3046;2011;453;1680
5422;165;2011;1719;2011;276;1680
5423;165;2011;1719;2011;819;1680
5424;150001029;2011;1719;2011;142;1680
5425;153001029;2011;3033;2011;381;1649
5426;165;2011;3046;2011;542;1680
5427;150001029;2011;3046;2011;889;1680
5428;165;2011;1685;2011;882;1680
5429;150001029;2011;1721;2011;539;1680
5430;153001029;2011;3041;2011;197;1649
5431;150001029;2011;3046;2011;385;1680
5432;150001029;2011;3046;2011;578;1680
5433;165;2011;1719;2011;468;1680
5434;165;2011;1683;2011;578;1680
5435;150001029;2011;1685;2011;882;1680
5436;165;2011;1721;2011;943;1680
5437;165;2011;1721;2011;957;1680
5438;150001029;2011;1719;2011;447;1680
5439;150001029;2011;1685;2011;443;1680
5440;150001029;2011;3046;2011;411;1680
5441;165;2011;1685;2011;926;1680
5442;165;2011;3367;2011;145;1646
5443;165;2011;1904;2011;151;1902
5444;153001029;2011;3044;2011;731;1649
5445;153001029;2011;3044;2011;811;1649
5446;165;2011;1720;2011;550;1680
5447;153001029;2011;1671;2011;665;1649
5448;165;2011;1711;2011;105;1680
5449;150001029;2011;3046;2011;519;1680
5450;165;2011;1683;2011;389;1680
5451;165;2011;1683;2011;459;1680
5452;150001029;2011;1685;2011;189;1680
5453;165;2011;1685;2011;182;1680
5454;165;2011;1685;2011;484;1680
5455;165;2011;1683;2011;798;1680
5456;165;2011;3046;2011;148;1680
5457;165;2011;3046;2011;246;1680
5458;165;2011;1654;2011;169;1649
5459;150001029;2011;1719;2011;347;1680
5460;150001029;2011;3046;2011;909;1680
5461;150001029;2011;3046;2011;923;1680
5462;150001029;2011;1719;2011;435;1680
5463;165;2011;1685;2011;473;1680
5464;165;2011;3046;2011;837;1680
5465;150001029;2011;3046;2011;105;1680
5466;150001029;2011;1685;2011;614;1680
5467;150001029;2011;1721;2011;957;1680
5468;165;2011;3046;2011;842;1680
5469;150001029;2011;3046;2011;926;1680
5470;150001029;2011;1721;2011;572;1680
5471;150001029;2011;3046;2011;592;1680
5472;165;2011;3046;2011;598;1680
5473;150001029;2011;1709;2011;572;1680
5474;150001029;2011;1719;2011;234;1680
5475;165;2011;3367;2011;237;1646
5476;165;2011;3046;2011;476;1680
5477;150001029;2011;1913;2011;315;1910
5478;165;2011;1721;2011;728;1680
5479;150001029;2011;1719;2011;178;1680
5480;165;2011;1683;2011;478;1680
5481;165;2011;1696;2011;1026;1680
5482;165;2011;3046;2011;214;1680
5483;165;2011;1683;2011;644;1680
5484;165;2011;1915;2011;336;1910
5485;165;2011;3046;2011;979;1680
5486;165;2011;3365;2011;211;1646
5487;165;2011;1685;2011;124;1680
5488;150001029;2011;1685;2011;588;1680
5489;150001029;2011;3046;2011;142;1680
5490;153001029;2011;1671;2011;463;1649
5491;153001029;2011;1671;2011;604;1649
5492;150001029;2011;1719;2011;505;1680
5493;150001029;2011;3046;2011;943;1680
5494;165;2011;3046;2011;435;1680
5495;150001029;2011;1721;2011;685;1680
5496;165;2011;1685;2011;892;1680
5497;150001029;2011;1685;2011;654;1680
5498;165;2011;3046;2011;301;1680
5499;165;2011;3367;2011;231;1646
5500;153001029;2011;3033;2011;393;1649
5501;165;2011;3046;2011;892;1680
5502;150001029;2011;1685;2011;909;1680
5503;165;2011;1719;2011;234;1680
5504;150001029;2011;1721;2011;389;1680
5505;150001029;2011;1719;2011;578;1680
5506;150001029;2011;3046;2011;340;1680
5507;150001029;2011;1685;2011;102;1680
5508;165;2011;3046;2011;510;1680
5509;165;2011;1685;2011;534;1680
5510;165;2011;3046;2011;178;1680
5511;150001029;2011;1719;2011;160;1680
5512;165;2011;3046;2011;389;1680
5513;165;2011;3046;2011;651;1680
5514;165;2011;1685;2011;505;1680
5515;165;2011;1720;2011;559;1680
5516;165;2011;3046;2011;857;1680
5517;150001029;2011;3046;2011;404;1680
5518;165;2011;1719;2011;447;1680
5519;165;2011;3046;2011;455;1680
5520;165;2011;1719;2011;105;1680
5521;165;2011;1685;2011;502;1680
5522;165;2011;3046;2011;527;1680
5523;150001029;2011;1685;2011;857;1680
5524;165;2011;1685;2011;919;1680
5525;165;2011;3046;2011;644;1680
5526;150001029;2011;1719;2011;749;1680
5527;153001029;2011;1671;2011;862;1649
5528;165;2011;1683;2011;661;1680
5529;150001029;2011;1721;2011;718;1680
5530;150001029;2011;3046;2011;661;1680
5531;165;2011;1683;2011;476;1680
5532;150001029;2011;3046;2011;563;1680
5533;165;2011;1768;2011;261;1646
5534;165;2011;1685;2011;550;1680
5535;153001029;2011;1671;2011;699;1649
5536;150001029;2011;3046;2011;901;1680
5537;150001029;2011;1685;2011;124;1680
5538;165;2011;1710;2011;584;1680
5539;150001029;2011;3046;2011;919;1680
5540;150001029;2011;1654;2011;157;1649
5541;150001029;2011;1719;2011;904;1680
5542;165;2011;1916;2011;350;1910
5543;150001029;2011;3046;2011;97;1680
5544;150001029;2011;1721;2011;97;1680
5545;150001029;2011;1719;2011;306;1680
5546;150001029;2011;1719;2011;819;1680
5547;150001029;2011;1654;2011;145;1649
5548;150001029;2011;1685;2011;505;1680
5549;150001029;2011;1721;2011;943;1680
5550;165;2011;3046;2011;983;1680
5551;165;2011;1719;2011;772;1680
5552;165;2011;1719;2011;882;1680
5553;153001029;2011;3041;2011;74;1649
5554;165;2011;3046;2011;473;1680
5555;150001029;2011;1719;2011;222;1680
5556;165;2011;1719;2011;760;1680
5557;165;2011;1683;2011;527;1680
5558;150001029;2011;1709;2011;539;1680
5559;153001029;2011;3036;2011;861;1649
5560;165;2011;1683;2011;467;1680
5561;165;2011;1683;2011;592;1680
5562;165;2011;1685;2011;578;1680
5563;153001029;2011;1669;2011;861;1649
5564;150001029;2011;3046;2011;644;1680
5565;150001029;2011;1719;2011;695;1680
5566;165;2011;1683;2011;124;1680
5567;165;2011;3046;2011;160;1680
5568;150001029;2011;1685;2011;931;1680
5569;150001029;2011;1685;2011;519;1680
5570;150001029;2011;3046;2011;483;1680
5571;165;2011;1654;2011;243;1649
5572;165;2011;1914;2011;145;1910
5573;165;2011;1685;2011;931;1680
5574;165;2011;3046;2011;963;1680
5575;165;2011;1709;2011;539;1680
5576;165;2011;1721;2011;113;1680
5577;165;2011;3046;2011;97;1680
5578;165;2011;1719;2011;306;1680
5579;150001029;2011;3046;2011;534;1680
5580;165;2011;3367;2011;163;1646
5581;150001029;2011;1685;2011;600;1680
5582;165;2011;1683;2011;102;1680
5583;150001029;2011;1913;2011;231;1910
5584;150001029;2011;1685;2011;584;1680
5585;150001029;2011;1719;2011;608;1680
5586;153001029;2011;3041;2011;840;1649
5587;150001029;2011;3046;2011;467;1680
5588;165;2011;3046;2011;459;1680
5589;150001029;2011;1685;2011;194;1680
5590;150001029;2011;1719;2011;510;1680
5591;165;2011;1685;2011;876;1680
5592;150001029;2011;3046;2011;234;1680
5593;150001029;2011;3046;2011;481;1680
5594;165;2011;3367;2011;249;1646
5595;150001029;2011;1685;2011;481;1680
5596;150001029;2011;1719;2011;876;1680
5597;165;2011;1683;2011;443;1680
5598;150001029;2011;1685;2011;901;1680
5599;165;2011;1683;2011;483;1680
5600;150001029;2011;3046;2011;979;1680
5601;165;2011;1685;2011;913;1680
5602;165;2011;1719;2011;218;1680
5603;165;2011;1683;2011;1007;1680
5604;153001029;2011;3036;2011;675;1649
5605;153001029;2011;1669;2011;37;1649
5606;165;2011;1721;2011;852;1680
5607;153001029;2011;1669;2011;675;1649
5608;165;2011;3046;2011;467;1680
5609;165;2011;1719;2011;631;1680
5610;150001029;2011;3046;2011;983;1680
5611;165;2011;1685;2011;411;1680
5612;150001029;2011;1719;2011;483;1680
5613;165;2011;1719;2011;909;1680
5614;150001029;2011;1685;2011;892;1680
5615;150001029;2011;3046;2011;957;1680
5616;165;2011;1654;2011;255;1649
5617;165;2011;1719;2011;943;1680
5618;165;2011;1711;2011;108;1680
5619;150001029;2011;1685;2011;850;1680
5620;165;2011;1683;2011;926;1680
5621;150001029;2011;1719;2011;326;1680
5622;165;2011;1685;2011;468;1680
5623;165;2011;3046;2011;483;1680
5624;165;2011;1654;2011;157;1649
5625;165;2011;1683;2011;550;1680
5626;165;2011;3046;2011;202;1680
5627;165;2011;1685;2011;870;1680
5628;165;2011;1719;2011;996;1680
5629;150001029;2011;1915;2011;249;1910
5630;165;2011;3046;2011;901;1680
5631;165;2011;1683;2011;539;1680
5632;165;2011;1719;2011;222;1680
5633;150001029;2011;1719;2011;909;1680
5634;165;2011;1685;2011;455;1680
5635;150001029;2011;1721;2011;578;1680
5636;153001029;2011;1665;2011;457;1649
5637;165;2011;3046;2011;411;1680
5638;150001029;2011;3046;2011;401;1680
5639;165;2011;1683;2011;572;1680
5640;165;2011;1719;2011;788;1680
5641;150001029;2011;3046;2011;876;1680
5642;153001029;2011;1671;2011;486;1649
5643;150001029;2011;1719;2011;530;1680
5644;150001029;2011;1685;2011;113;1680
5645;150001029;2011;1685;2011;483;1680
5646;165;2011;1685;2011;478;1680
5647;165;2011;1912;2011;133;1910
5648;150001029;2011;1685;2011;870;1680
